Area;Subarea;Project;Task;Tool;Start date;Start time;End date;End time;Duration
Finance;Finance;Budgeting;Monthly Budgeting;;04.01.2022;11:53:57;04.01.2022;12:09:34;0:15:37
Finance;Finance;Budgeting;Cards Monitoring;;04.01.2022;12:17:58;04.01.2022;12:23:16;0:05:18
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;04.01.2022;12:30:26;04.01.2022;13:28:08;0:57:42
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;04.01.2022;13:38:01;04.01.2022;14:01:38;0:23:37
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;04.01.2022;15:12:13;04.01.2022;16:47:29;1:35:16
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;05.01.2022;15:08:11;05.01.2022;16:24:10;1:15:59
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;05.01.2022;16:38:32;05.01.2022;17:51:34;1:13:02
Career;Career;Coding;Constraints;PostgreSQL;06.01.2022;9:51:11;06.01.2022;10:28:44;0:37:33
Career;Career;Coding;Constraints;PostgreSQL;06.01.2022;10:54:56;06.01.2022;11:09:10;0:14:14
Useful Skills;Tech;Small Islands & Climate Change;Review;;09.01.2022;12:03:05;09.01.2022;13:08:25;1:05:20
Useful Skills;Maintenance;Goal Setting;Planning;;09.01.2022;13:13:32;09.01.2022;13:24:11;0:10:39
Finance;Finance;Budgeting;Cards Monitoring;;09.01.2022;13:24:22;09.01.2022;13:45:12;0:20:50
Useful Skills;Tech;Small Islands & Climate Change;Coding Plan 2022;;09.01.2022;18:27:04;09.01.2022;19:23:44;0:56:40
Useful Skills;Tech;UCS Satellite;Meetup;;09.01.2022;19:30:44;09.01.2022;20:32:37;1:01:53
Career;Career;Coding;Constraints;PostgreSQL;10.01.2022;9:17:18;10.01.2022;9:42:37;0:25:19
Career;Career;Org;Kanban;;10.01.2022;9:48:44;10.01.2022;10:05:36;0:16:52
Health & Fitness;Fitness;Yoga & Workout;Fukudzi;;10.01.2022;10:31:52;10.01.2022;10:50:11;0:18:19
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;10.01.2022;10:55:57;10.01.2022;10:56:39;0:00:42
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;10.01.2022;11:00:30;10.01.2022;11:32:37;0:32:07
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;10.01.2022;11:39:04;10.01.2022;12:39:03;0:59:59
Health & Fitness;Fitness;Yoga & Workout;Abs;;10.01.2022;13:11:51;10.01.2022;13:18:32;0:06:41
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;10.01.2022;13:21:24;10.01.2022;13:26:41;0:05:17
Useful Skills;Tech;Eloquent Javascript;Program Structure;JavaScript;10.01.2022;13:26:50;10.01.2022;13:28:33;0:01:43
Useful Skills;Tech;Eloquent Javascript;Program Structure;JavaScript;10.01.2022;13:39:39;10.01.2022;14:14:30;0:34:51
Career;Career;Design;Meetup;;10.01.2022;15:00:51;10.01.2022;15:28:11;0:27:20
Career;Career;Design;Meetup;;10.01.2022;15:50:47;10.01.2022;16:36:11;0:45:24
Career;Career;Coding;Constraints;PostgreSQL;10.01.2022;17:18:49;10.01.2022;17:48:20;0:29:31
Health & Fitness;Fitness;Yoga & Workout;Stomach Vacuum;;10.01.2022;18:03:30;10.01.2022;18:08:06;0:04:36
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;10.01.2022;18:21:37;10.01.2022;19:21:15;0:59:38
Useful Skills;Social;English Vocabulary in Use;15;;10.01.2022;19:46:31;10.01.2022;19:57:15;0:10:44
Health & Fitness;Fitness;Yoga & Workout;Stomach Vacuum;;10.01.2022;20:07:15;10.01.2022;20:10:15;0:03:00
Useful Skills;Social;English Vocabulary in Use;15;;10.01.2022;20:11:23;10.01.2022;20:27:40;0:16:17
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;10.01.2022;20:58:34;10.01.2022;21:08:07;0:09:33
Career;Career;Design;Components;;11.01.2022;9:29:52;11.01.2022;9:55:05;0:25:13
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;11.01.2022;9:55:06;11.01.2022;10:21:49;0:26:43
Career;Career;Design;Components;;11.01.2022;10:25:57;11.01.2022;11:37:06;1:11:09
Useful Skills;Tech;Eloquent Javascript;Program Structure;JavaScript;11.01.2022;15:05:01;11.01.2022;15:31:59;0:26:58
Useful Skills;Tech;Eloquent Javascript;3. Functions;JavaScript;11.01.2022;15:32:01;11.01.2022;15:34:04;0:02:03
Useful Skills;Tech;Eloquent Javascript;3. Functions;JavaScript;11.01.2022;15:38:57;11.01.2022;15:52:41;0:13:44
Career;Career;Coding;Comments;PostgreSQL;11.01.2022;16:47:40;11.01.2022;17:43:21;0:55:41
Career;Career;Testing;249;;12.01.2022;10:15:56;12.01.2022;10:32:10;0:16:14
Career;Career;Testing;248;;12.01.2022;10:32:38;12.01.2022;10:34:49;0:02:11
Career;Career;Design;Components;;12.01.2022;11:15:18;12.01.2022;12:30:36;1:15:18
Career;Career;Org;Taxes;;12.01.2022;14:54:31;12.01.2022;15:16:41;0:22:10
Career;Career;Design;Components;;12.01.2022;15:16:43;12.01.2022;16:23:50;1:07:07
Useful Skills;Tech;Eloquent Javascript;3. Functions;JavaScript;12.01.2022;18:17:42;12.01.2022;18:35:08;0:17:26
Useful Skills;Tech;Eloquent Javascript;3. Functions;JavaScript;12.01.2022;18:57:25;12.01.2022;19:05:25;0:08:00
Useful Skills;Tech;Math;Numbers;;12.01.2022;23:03:29;13.01.2022;0:09:12;1:05:43
Career;Career;Ops;INT Updating;;13.01.2022;9:19:43;13.01.2022;9:26:56;0:07:13
Career;Career;Testing;247;;13.01.2022;9:30:05;13.01.2022;9:45:10;0:15:05
Career;Career;Testing;249;;13.01.2022;10:07:02;13.01.2022;10:09:32;0:02:30
Useful Skills;Maintenance;Goal Setting;Planning;;13.01.2022;10:31:43;13.01.2022;10:40:49;0:09:06
Career;Career;Coding;Comments;PostgreSQL;13.01.2022;10:41:10;13.01.2022;10:56:09;0:14:59
Career;Career;Design;Meetup;;13.01.2022;10:56:11;13.01.2022;11:06:23;0:10:12
Career;Career;Design;Components;;13.01.2022;11:15:55;13.01.2022;11:36:25;0:20:30
Career;Career;Design;Components;;13.01.2022;11:49:10;13.01.2022;11:55:19;0:06:09
Career;Career;Design;Components;;13.01.2022;12:02:34;13.01.2022;12:06:42;0:04:08
Career;Career;Design;Components;;13.01.2022;12:06:53;13.01.2022;12:27:45;0:20:52
Career;Career;Design;Components;;13.01.2022;12:39:16;13.01.2022;12:43:07;0:03:51
Career;Career;Design;Components;;13.01.2022;13:35:58;13.01.2022;13:48:55;0:12:57
Career;Career;Design;Components;;13.01.2022;14:15:05;13.01.2022;14:18:10;0:03:05
Health & Fitness;Fitness;Yoga & Workout;Abs;;13.01.2022;14:22:58;13.01.2022;14:30:02;0:07:04
Career;Career;Coding;Comments;PostgreSQL;13.01.2022;15:35:50;13.01.2022;16:28:00;0:52:10
Career;Career;Ops;INT Updating;;13.01.2022;17:14:08;13.01.2022;17:20:10;0:06:02
Useful Skills;Maintenance;Goal Setting;Planning;;14.01.2022;10:31:04;14.01.2022;10:31:42;0:00:38
Career;Career;Design;Components;;14.01.2022;10:37:21;14.01.2022;11:39:11;1:01:50
Health & Fitness;Fitness;Yoga & Workout;Fukudzi;;14.01.2022;11:47:08;14.01.2022;12:02:54;0:15:46
Career;Career;Design;Components;;14.01.2022;12:11:43;14.01.2022;12:29:34;0:17:51
Career;Career;Design;Components;;14.01.2022;12:36:46;14.01.2022;13:04:34;0:27:48
Useful Skills;Tech;DataViz for FS;EU_SP;Python;14.01.2022;13:07:53;14.01.2022;13:26:35;0:18:42
Career;Career;Design;Components;;14.01.2022;16:22:34;14.01.2022;16:23:53;0:01:19
Career;Career;Design;Components;;14.01.2022;16:24:19;14.01.2022;16:24:44;0:00:25
Career;Career;Ops;INT Updating;;14.01.2022;16:24:47;14.01.2022;16:41:10;0:16:23
Useful Skills;Tech;DataViz for FS;EU_SP;Python;14.01.2022;16:41:26;14.01.2022;17:22:02;0:40:36
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;14.01.2022;17:48:44;14.01.2022;18:01:40;0:12:56
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;14.01.2022;18:02:43;14.01.2022;18:04:56;0:02:13
Useful Skills;Tech;Small Islands & Climate Change;Meetup;;14.01.2022;18:07:29;14.01.2022;19:03:27;0:55:58
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;14.01.2022;19:29:31;14.01.2022;19:53:45;0:24:14
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;14.01.2022;20:26:50;14.01.2022;20:55:21;0:28:31
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;1;;14.01.2022;21:30:37;14.01.2022;21:48:42;0:18:05
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;2;;14.01.2022;21:52:26;14.01.2022;22:15:27;0:23:01
Useful Skills;Tech;Eloquent Javascript;3. Functions;JavaScript;15.01.2022;8:45:16;15.01.2022;9:09:47;0:24:31
Useful Skills;Tech;Eloquent Javascript;3. Functions;JavaScript;15.01.2022;9:42:04;15.01.2022;9:44:19;0:02:15
Useful Skills;Tech;Eloquent Javascript;4. Data Structures: Objects and Arrays;JavaScript;15.01.2022;15:37:15;15.01.2022;15:42:52;0:05:37
Useful Skills;Tech;Eloquent Javascript;4. Data Structures: Objects and Arrays;JavaScript;15.01.2022;16:09:00;15.01.2022;16:15:18;0:06:18
Finance;Finance;Payments;Utilities;;16.01.2022;14:47:27;16.01.2022;14:55:50;0:08:23
Useful Skills;Tech;DataViz for FS;EU_FS;Python;16.01.2022;18:53:27;16.01.2022;19:23:13;0:29:46
Useful Skills;Maintenance;Goal Setting;Goals 2022 Monitoring;;16.01.2022;19:23:36;16.01.2022;19:42:09;0:18:33
Career;Career;Design;Meetup;;17.01.2022;9:32:49;17.01.2022;10:01:01;0:28:12
Health & Fitness;Fitness;Yoga & Workout;Fukudzi;;17.01.2022;10:43:13;17.01.2022;10:58:13;0:15:00
Career;Career;Testing;258;;17.01.2022;11:17:27;17.01.2022;11:22:57;0:05:30
Career;Career;Design;Components;;17.01.2022;11:23:22;17.01.2022;11:37:04;0:13:42
Useful Skills;Maintenance;Goal Setting;Goals 2022 Planning;;17.01.2022;11:40:44;17.01.2022;12:00:53;0:20:09
Fun & Recreation;Fun & Recreation;Travel;Work Abroad;;17.01.2022;12:45:56;17.01.2022;12:59:53;0:13:57
Fun & Recreation;Fun & Recreation;Travel;Work Abroad;;17.01.2022;13:45:30;17.01.2022;14:14:47;0:29:17
Fun & Recreation;Fun & Recreation;Travel;Work Abroad;;17.01.2022;14:19:20;17.01.2022;15:16:58;0:57:38
Fun & Recreation;Fun & Recreation;Travel;Work Abroad;;17.01.2022;15:55:07;17.01.2022;16:14:58;0:19:51
Career;Career;Coding;Comments;PostgreSQL;17.01.2022;16:31:59;17.01.2022;16:45:08;0:13:09
Career;Career;Coding;Comments;PostgreSQL;17.01.2022;16:50:49;17.01.2022;16:57:14;0:06:25
Fun & Recreation;Fun & Recreation;Travel;Work Abroad;;17.01.2022;17:13:13;17.01.2022;17:44:13;0:31:00
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;3;;17.01.2022;18:17:50;17.01.2022;18:32:28;0:14:38
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;4;;17.01.2022;18:32:30;17.01.2022;18:37:31;0:05:01
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;4;;17.01.2022;18:52:44;17.01.2022;19:02:19;0:09:35
Health & Fitness;Fitness;Yoga & Workout;Abs;;17.01.2022;19:33:15;17.01.2022;19:43:52;0:10:37
Career;Career;Ops;INT Updating;;18.01.2022;9:03:03;18.01.2022;9:12:41;0:09:38
Career;Career;Design;Meetup;;18.01.2022;9:23:24;18.01.2022;9:29:37;0:06:13
Career;Career;Design;Components;;18.01.2022;9:37:37;18.01.2022;9:55:53;0:18:16
Career;Career;Design;Components;;18.01.2022;10:14:07;18.01.2022;10:29:23;0:15:16
Career;Career;Testing;252;;18.01.2022;10:29:28;18.01.2022;10:36:16;0:06:48
Career;Career;Testing;247;;18.01.2022;10:36:18;18.01.2022;10:43:58;0:07:40
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;18.01.2022;10:50:11;18.01.2022;11:07:26;0:17:15
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;18.01.2022;11:10:51;18.01.2022;11:21:36;0:10:45
Career;Career;Ops;INT Updating;;18.01.2022;12:04:12;18.01.2022;12:12:12;0:08:00
Career;Career;Design;Components;;18.01.2022;13:08:15;18.01.2022;13:11:56;0:03:41
Career;Career;Testing;253;;18.01.2022;13:12:03;18.01.2022;13:13:03;0:01:00
Career;Career;Testing;259;;18.01.2022;13:14:45;18.01.2022;13:16:24;0:01:39
Useful Skills;Tech;Eloquent Javascript;4. Data Structures: Objects and Arrays;JavaScript;18.01.2022;15:30:04;18.01.2022;15:37:22;0:07:18
Career;Career;Ops;INT Updating;;18.01.2022;16:40:15;18.01.2022;16:48:27;0:08:12
Fun & Recreation;Fun & Recreation;Travel;Work Abroad;;18.01.2022;17:34:35;18.01.2022;17:55:12;0:20:37
Career;Career;Coding;Comments;PostgreSQL;18.01.2022;18:18:51;18.01.2022;18:31:51;0:13:00
Career;Career;Ops;INT Updating;;18.01.2022;18:31:54;18.01.2022;18:43:11;0:11:17
Career;Career;Coding;Comments;PostgreSQL;18.01.2022;18:47:49;18.01.2022;18:56:22;0:08:33
Finance;Finance;Budgeting;Cards Monitoring;;18.01.2022;18:58:43;18.01.2022;19:03:56;0:05:13
Useful Skills;Tech;Eloquent Javascript;4. Data Structures: Objects and Arrays;JavaScript;18.01.2022;21:30:31;18.01.2022;21:44:20;0:13:49
Career;Career;Ops;INT Updating;;19.01.2022;9:08:51;19.01.2022;9:16:15;0:07:24
Career;Career;Design;Meetup;;19.01.2022;9:54:51;19.01.2022;10:15:40;0:20:49
Career;Career;Testing;250;;19.01.2022;10:15:45;19.01.2022;10:22:56;0:07:11
Career;Career;Testing;257;;19.01.2022;10:22:58;19.01.2022;10:27:10;0:04:12
Career;Career;Testing;242;;19.01.2022;10:27:18;19.01.2022;10:30:53;0:03:35
Career;Career;Testing;258;;19.01.2022;10:31:03;19.01.2022;10:31:39;0:00:36
Career;Career;Testing;254;;19.01.2022;10:31:43;19.01.2022;11:06:59;0:35:16
Career;Career;Testing;260;;19.01.2022;11:07:01;19.01.2022;11:08:58;0:01:57
Career;Career;Testing;261;;19.01.2022;11:09:17;19.01.2022;11:10:49;0:01:32
Fun & Recreation;Fun & Recreation;Travel;Work Abroad;;19.01.2022;11:22:58;19.01.2022;11:37:39;0:14:41
Fun & Recreation;Fun & Recreation;Travel;Work Abroad;;19.01.2022;11:51:40;19.01.2022;12:46:24;0:54:44
Fun & Recreation;Fun & Recreation;Travel;Work Abroad;;19.01.2022;12:46:52;19.01.2022;13:05:52;0:19:00
Career;Career;Coding;Comments;PostgreSQL;19.01.2022;15:26:43;19.01.2022;15:32:06;0:05:23
Career;Career;Coding;Comments;PostgreSQL;19.01.2022;15:39:25;19.01.2022;16:23:17;0:43:52
Career;Career;Coding;Comments;PostgreSQL;19.01.2022;16:52:46;19.01.2022;17:01:28;0:08:42
Career;Career;Coding;Comments;PostgreSQL;19.01.2022;17:30:07;19.01.2022;17:44:30;0:14:23
Useful Skills;Tech;UCS Satellite;JS_Most Basic Violin Plot in d3.js;JavaScript;19.01.2022;17:48:03;19.01.2022;18:08:22;0:20:19
Health & Fitness;Fitness;Yoga & Workout;Abs;;19.01.2022;18:17:59;19.01.2022;18:24:55;0:06:56
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;5;;19.01.2022;18:27:42;19.01.2022;18:42:24;0:14:42
Career;Career;Ops;INT Updating;;20.01.2022;9:03:13;20.01.2022;9:10:06;0:06:53
Finance;Finance;Budgeting;Cards Monitoring;;20.01.2022;9:11:21;20.01.2022;9:26:36;0:15:15
Career;Career;Testing;254;;20.01.2022;10:34:48;20.01.2022;10:45:22;0:10:34
Career;Career;Ops;INT Updating;;20.01.2022;10:45:24;20.01.2022;10:57:56;0:12:32
Career;Career;Testing;254;;20.01.2022;10:58:00;20.01.2022;11:06:47;0:08:47
Career;Career;Ops;Gen;;20.01.2022;11:29:24;20.01.2022;11:33:31;0:04:07
Career;Career;Ops;Gen;;20.01.2022;11:34:57;20.01.2022;11:40:52;0:05:55
Career;Career;Ops;Gen;;20.01.2022;11:55:19;20.01.2022;12:42:17;0:46:58
Career;Career;Ops;Gen;;20.01.2022;12:51:47;20.01.2022;13:01:17;0:09:30
Career;Career;Ops;Gen;;20.01.2022;13:31:42;20.01.2022;13:42:43;0:11:01
Career;Career;Ops;Gen;;20.01.2022;13:42:44;20.01.2022;13:48:14;0:05:30
Career;Career;Ops;Gen;;20.01.2022;14:19:39;20.01.2022;15:35:23;1:15:44
Career;Career;Ops;Gen;;20.01.2022;15:40:45;20.01.2022;16:01:58;0:21:13
Finance;Finance;Payments;Utilities;;20.01.2022;16:03:01;20.01.2022;16:12:16;0:09:15
Useful Skills;Tech;DataViz for FS;Meetup;;20.01.2022;17:03:24;20.01.2022;17:23:58;0:20:34
Useful Skills;Tech;Small Islands & Climate Change;Review;;20.01.2022;17:32:19;20.01.2022;17:44:16;0:11:57
Career;Career;Testing;264;;21.01.2022;9:49:48;21.01.2022;9:53:38;0:03:50
Career;Career;Testing;261;;21.01.2022;9:53:40;21.01.2022;9:57:15;0:03:35
Career;Career;Testing;251;;21.01.2022;9:57:17;21.01.2022;9:58:11;0:00:54
Career;Career;Testing;262;;21.01.2022;9:58:12;21.01.2022;10:01:58;0:03:46
Career;Career;Testing;263;;21.01.2022;10:01:59;21.01.2022;10:03:13;0:01:14
Useful Skills;Maintenance;Computer;Google Photo;;21.01.2022;10:22:02;21.01.2022;10:48:13;0:26:11
Career;Career;Coding;Comments;PostgreSQL;21.01.2022;10:49:18;21.01.2022;10:59:15;0:09:57
Career;Career;Coding;Comments;PostgreSQL;21.01.2022;11:46:23;21.01.2022;11:53:33;0:07:10
Career;Career;Coding;Comments;PostgreSQL;21.01.2022;12:37:15;21.01.2022;13:26:48;0:49:33
Career;Career;Ops;INT Updating;;21.01.2022;13:27:26;21.01.2022;13:35:50;0:08:24
Career;Career;Coding;Comments;PostgreSQL;21.01.2022;13:35:52;21.01.2022;14:18:07;0:42:15
Health & Fitness;Fitness;Yoga & Workout;Abs;;21.01.2022;14:41:40;21.01.2022;15:00:47;0:19:07
Career;Career;Coding;Comments;PostgreSQL;21.01.2022;15:36:04;21.01.2022;16:07:18;0:31:14
Career;Career;Ops;INT Updating;;21.01.2022;16:07:34;21.01.2022;16:14:45;0:07:11
Useful Skills;Tech;Small Islands & Climate Change;Review;;21.01.2022;16:20:53;21.01.2022;16:25:58;0:05:05
Useful Skills;Maintenance;Computer;Google Photo;;21.01.2022;16:29:44;21.01.2022;16:47:36;0:17:52
Finance;Finance;Budgeting;Monthly Budgeting;;21.01.2022;16:55:14;21.01.2022;17:05:05;0:09:51
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;6;;21.01.2022;17:15:21;21.01.2022;17:39:03;0:23:42
Career;Career;Coding;Comments;PostgreSQL;21.01.2022;17:41:46;21.01.2022;18:46:37;1:04:51
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;7;;21.01.2022;18:58:37;21.01.2022;19:21:58;0:23:21
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;8;;23.01.2022;15:07:35;23.01.2022;15:19:54;0:12:19
Career;Career;Ops;INT Updating;;24.01.2022;10:11:14;24.01.2022;10:19:54;0:08:40
Career;Career;Coding;Comments;PostgreSQL;24.01.2022;10:20:07;24.01.2022;10:34:56;0:14:49
Career;Career;Testing;261;;24.01.2022;10:35:00;24.01.2022;10:53:03;0:18:03
Career;Career;Ops;INT Updating;;24.01.2022;10:53:04;24.01.2022;11:04:01;0:10:57
Career;Career;Design;Components;;24.01.2022;12:39:21;24.01.2022;12:42:38;0:03:17
Career;Career;Design;Components_shm+ptl;;24.01.2022;12:57:58;24.01.2022;13:27:22;0:29:24
Career;Career;Design;Components_pln;;24.01.2022;13:30:08;24.01.2022;14:02:36;0:32:28
Career;Career;Design;Components_pln;;24.01.2022;15:03:57;24.01.2022;15:43:54;0:39:57
Career;Career;Design;Components_pln;;24.01.2022;16:25:02;24.01.2022;16:27:47;0:02:45
Career;Career;Design;Components_elem;;24.01.2022;16:33:21;24.01.2022;16:52:55;0:19:34
Career;Career;Design;Components_asrt;;24.01.2022;16:54:39;24.01.2022;16:56:36;0:01:57
Career;Career;Design;Components_asrt;;24.01.2022;17:10:12;24.01.2022;17:23:03;0:12:51
Finance;Finance;Budgeting;Cards Monitoring;;24.01.2022;17:37:17;24.01.2022;17:46:40;0:09:23
Career;Career;Design;Components_data;;24.01.2022;18:38:38;24.01.2022;18:53:39;0:15:01
Useful Skills;Maintenance;Goal Setting;Goals 2022 Monitoring;;24.01.2022;19:08:12;24.01.2022;19:14:05;0:05:53
Finance;Finance;Payments;Utilities;;24.01.2022;19:22:09;24.01.2022;19:41:33;0:19:24
Career;Career;Ops;INT Updating;;25.01.2022;10:06:42;25.01.2022;10:14:03;0:07:21
Career;Career;Design;Components_fp;;25.01.2022;10:15:24;25.01.2022;10:49:17;0:33:53
Career;Career;Design;Components_fp;;25.01.2022;11:00:21;25.01.2022;11:00:43;0:00:22
Career;Career;Testing;264;;25.01.2022;11:05:34;25.01.2022;11:06:29;0:00:55
Career;Career;Coding;Comments;PostgreSQL;25.01.2022;11:08:09;25.01.2022;11:38:48;0:30:39
Career;Career;Coding;Comments;PostgreSQL;25.01.2022;11:49:26;25.01.2022;11:59:20;0:09:54
Useful Skills;Tech;Eloquent Javascript;4. Data Structures: Objects and Arrays;JavaScript;25.01.2022;14:13:39;25.01.2022;14:42:59;0:29:20
Useful Skills;Tech;Eloquent Javascript;2. Program Structure_Ex;JavaScript;25.01.2022;14:51:33;25.01.2022;14:55:03;0:03:30
Useful Skills;Tech;Eloquent Javascript;2. Program Structure_Ex;JavaScript;25.01.2022;17:46:13;25.01.2022;18:03:27;0:17:14
