Area;Subarea;Project;Task;Tool;Start date;Start time;End date;End time;Duration
Useful Skills;Tech;Small Islands & Climate Change;climate.gov;;16.02.2022;12:37:15;16.02.2022;13:03:51;0:26:36
Useful Skills;Tech;Small Islands & Climate Change;data.noaa.gov;;16.02.2022;13:03:54;16.02.2022;13:15:29;0:11:35
Useful Skills;Tech;Small Islands & Climate Change;data.noaa.gov;;16.02.2022;13:18:25;16.02.2022;13:31:34;0:13:09
Finance;Finance;Payments;Utilities;;16.02.2022;14:12:59;16.02.2022;14:18:40;0:05:41
Career;Career;Coding;Multilanguage;PostgreSQL;16.02.2022;15:40:35;16.02.2022;15:42:39;0:02:04
Useful Skills;Tech;Math;Numbers;;16.02.2022;15:48:34;16.02.2022;15:49:17;0:00:43
Career;Career;Coding;Multilanguage;PostgreSQL;16.02.2022;15:49:28;16.02.2022;15:51:24;0:01:56
Useful Skills;Tech;Math;Numbers;;16.02.2022;15:53:37;16.02.2022;15:55:07;0:01:30
Useful Skills;Tech;Math;Numbers;;16.02.2022;15:55:39;16.02.2022;16:01:45;0:06:06
Career;Career;Coding;Multilanguage;PostgreSQL;16.02.2022;16:01:47;16.02.2022;17:20:39;1:18:52
Useful Skills;Tech;Math;Numbers;;16.02.2022;17:20:27;16.02.2022;17:40:01;0:19:34
Useful Skills;Tech;Math;Numbers;;16.02.2022;17:45:25;16.02.2022;18:47:17;1:01:52
Career;Career;Coding;Multilanguage;PostgreSQL;17.02.2022;6:46:09;17.02.2022;7:47:13;1:01:04
Career;Career;Coding;Multilanguage;PostgreSQL;17.02.2022;8:12:32;17.02.2022;8:19:51;0:07:19
Career;Career;Coding;Multilanguage;PostgreSQL;17.02.2022;8:20:37;17.02.2022;8:24:05;0:03:28
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;14;;17.02.2022;9:17:21;17.02.2022;9:39:47;0:22:26
Career;Career;Ops;INT Updating;;17.02.2022;9:49:00;17.02.2022;9:59:48;0:10:48
Finance;Finance;Budgeting;Monthly Budgeting;;17.02.2022;13:15:35;17.02.2022;13:24:38;0:09:03
Career;Career;Coding;Multilanguage;PostgreSQL;18.02.2022;10:39:24;18.02.2022;11:13:24;0:34:00
Career;Career;Design;Meetup;;18.02.2022;11:21:48;18.02.2022;11:30:22;0:08:34
Career;Career;Coding;Component's Testing;;18.02.2022;11:34:08;18.02.2022;11:39:59;0:05:51
Career;Career;Design;Meetup;;18.02.2022;12:17:05;18.02.2022;12:43:37;0:26:32
Career;Career;Coding;Installation;;18.02.2022;13:55:28;18.02.2022;14:41:28;0:46:00
Career;Career;Coding;Installation;;18.02.2022;14:43:42;18.02.2022;14:57:04;0:13:22
Career;Career;Coding;Installation;;18.02.2022;16:00:09;18.02.2022;16:48:07;0:47:58
Career;Career;Coding;Installation;;18.02.2022;20:01:50;18.02.2022;20:06:51;0:05:01
Useful Skills;Maintenance;Goal Setting;Planning;;20.02.2022;11:17:35;20.02.2022;11:19:15;0:01:40
Useful Skills;Maintenance;Goal Setting;Planning;;20.02.2022;11:31:27;20.02.2022;11:43:36;0:12:09
Useful Skills;Tech;Small Islands & Climate Change;uncclearn;;20.02.2022;12:10:13;20.02.2022;12:40:47;0:30:34
Useful Skills;Tech;Small Islands & Climate Change;ipcc;;20.02.2022;12:40:48;20.02.2022;12:45:24;0:04:36
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;15;;20.02.2022;12:55:02;20.02.2022;12:57:11;0:02:09
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;15;;20.02.2022;13:00:20;20.02.2022;13:14:25;0:14:05
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;20.02.2022;16:46:02;20.02.2022;16:47:28;0:01:26
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;20.02.2022;16:54:00;20.02.2022;16:59:27;0:05:27
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;20.02.2022;17:30:10;20.02.2022;17:56:02;0:25:52
Health & Fitness;Fitness;Yoga & Workout;Abs;;20.02.2022;18:06:34;20.02.2022;18:27:14;0:20:40
Career;Career;Ops;Backup&Restore;PostgreSQL;21.02.2022;10:05:47;21.02.2022;11:17:28;1:11:41
Useful Skills;Maintenance;Shopping;Computer Mouse;;21.02.2022;11:45:29;21.02.2022;12:09:44;0:24:15
Useful Skills;Maintenance;Goal Setting;Goals 2022 Monitoring;;21.02.2022;12:10:01;21.02.2022;12:34:45;0:24:44
Career;Career;Ops;Backup&Restore;PostgreSQL;21.02.2022;12:40:37;21.02.2022;12:43:54;0:03:17
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;21.02.2022;13:01:01;21.02.2022;13:15:49;0:14:48
Health & Fitness;Fitness;Yoga & Workout;Arms;;21.02.2022;13:19:20;21.02.2022;13:37:07;0:17:47
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;21.02.2022;13:38:32;21.02.2022;14:27:02;0:48:30
Finance;Finance;Stock Market;Shares Monitoring;;21.02.2022;14:43:37;21.02.2022;14:52:08;0:08:31
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;15;;21.02.2022;15:44:03;21.02.2022;16:06:19;0:22:16
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;21.02.2022;16:08:38;21.02.2022;16:16:59;0:08:21
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;21.02.2022;16:28:09;21.02.2022;16:39:13;0:11:04
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;21.02.2022;16:45:30;21.02.2022;16:59:05;0:13:35
Finance;Finance;Stock Market;Sell Shares;;21.02.2022;18:56:06;21.02.2022;19:05:06;0:09:00
Career;Career;Coding;Env;PostgreSQL;22.02.2022;9:20:13;22.02.2022;9:33:05;0:12:52
Finance;Finance;Stock Market;Shares Monitoring;;22.02.2022;10:02:04;22.02.2022;10:16:20;0:14:16
Finance;Finance;Stock Market;Sell Shares;;22.02.2022;10:26:04;22.02.2022;10:30:30;0:04:26
Finance;Finance;Budgeting;Cards Monitoring;;22.02.2022;11:03:51;22.02.2022;11:13:10;0:09:19
Finance;Finance;Stock Market;Sell Shares;;22.02.2022;11:14:02;22.02.2022;11:17:06;0:03:04
Career;Career;Design;Meetup;;22.02.2022;11:50:59;22.02.2022;12:35:21;0:44:22
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;22.02.2022;12:36:17;22.02.2022;12:39:24;0:03:07
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;22.02.2022;12:41:51;22.02.2022;13:01:49;0:19:58
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;22.02.2022;13:03:43;22.02.2022;13:13:30;0:09:47
Health & Fitness;Fitness;Yoga & Workout;Legs;;22.02.2022;13:28:11;22.02.2022;13:48:03;0:19:52
Career;Career;Coding;Env;PostgreSQL;22.02.2022;16:28:05;22.02.2022;16:36:29;0:08:24
Career;Career;Coding;Env;PostgreSQL;22.02.2022;16:44:06;22.02.2022;16:52:51;0:08:45
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;22.02.2022;16:53:13;22.02.2022;17:17:33;0:24:20
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;22.02.2022;17:25:57;22.02.2022;17:59:57;0:34:00
Finance;Finance;Payments;Utilities;;22.02.2022;18:03:17;22.02.2022;18:55:06;0:51:49
Career;Career;Coding;Env;PostgreSQL;23.02.2022;17:58:17;23.02.2022;18:16:47;0:18:30
Useful Skills;Tech;Eloquent Javascript;VS Code JS-Debugger;JavaScript;23.02.2022;18:16:51;23.02.2022;18:34:56;0:18:05
Career;Career;Coding;Env;PostgreSQL;23.02.2022;18:35:19;23.02.2022;18:36:41;0:01:22
Useful Skills;Tech;Eloquent Javascript;VS Code JS-Debugger;JavaScript;23.02.2022;18:36:43;23.02.2022;18:52:53;0:16:10
Career;Career;Coding;Env;PostgreSQL;23.02.2022;18:54:45;23.02.2022;19:30:41;0:35:56
Finance;Finance;Payments;Utilities;;24.02.2022;10:30:56;24.02.2022;10:43:35;0:12:39
Career;Career;Ops;INT Updating;;24.02.2022;11:04:55;24.02.2022;11:15:24;0:10:29
Useful Skills;Art;Drawing;Alfiya's Portrait;Illustrator;24.02.2022;16:06:02;24.02.2022;16:29:14;0:23:12
Useful Skills;Art;Drawing;Alfiya's Portrait;Illustrator;25.02.2022;9:33:18;25.02.2022;9:48:15;0:14:57
Useful Skills;Art;Drawing;Alfiya's Portrait;Illustrator;25.02.2022;9:48:54;25.02.2022;9:51:46;0:02:52
Career;Career;Design;Meetup;;25.02.2022;9:51:50;25.02.2022;9:54:22;0:02:32
Career;Career;Testing;271;;25.02.2022;11:25:26;25.02.2022;11:36:16;0:10:50
Useful Skills;Art;Drawing;Alfiya's Portrait;Illustrator;25.02.2022;14:30:11;25.02.2022;15:06:41;0:36:30
Career;Career;Coding;Env;PostgreSQL;26.02.2022;11:09:15;26.02.2022;11:37:14;0:27:59
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;26.02.2022;12:05:37;26.02.2022;12:09:11;0:03:34
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;26.02.2022;12:10:01;26.02.2022;12:13:55;0:03:54
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;26.02.2022;12:16:27;26.02.2022;13:16:58;1:00:31
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;26.02.2022;13:17:34;26.02.2022;13:22:46;0:05:12
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;26.02.2022;13:25:35;26.02.2022;13:52:59;0:27:24
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;26.02.2022;14:21:31;26.02.2022;14:54:21;0:32:50
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;27.02.2022;15:40:42;27.02.2022;16:03:12;0:22:30
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;27.02.2022;16:14:01;27.02.2022;16:34:54;0:20:53
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;27.02.2022;18:25:40;27.02.2022;18:44:06;0:18:26
Useful Skills;Tech;Small Islands & Climate Change;Review;;27.02.2022;18:56:44;27.02.2022;19:07:16;0:10:32
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;27.02.2022;19:09:42;27.02.2022;19:27:12;0:17:30
Useful Skills;Tech;Small Islands & Climate Change;Meetup;;27.02.2022;19:27:13;27.02.2022;20:20:40;0:53:27
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Basic JavaScript;JavaScript;27.02.2022;20:24:02;27.02.2022;20:56:13;0:32:11
Useful Skills;Maintenance;Goal Setting;Goals 2022 Monitoring;;28.02.2022;9:55:55;28.02.2022;10:48:38;0:52:43
Useful Skills;Maintenance;Goal Setting;Goals 2022 Monitoring;;28.02.2022;10:53:29;28.02.2022;11:06:56;0:13:27
Finance;Finance;Stock Market;Sell Shares;;28.02.2022;11:22:02;28.02.2022;11:42:15;0:20:13
Finance;Finance;Stock Market;Buy Shares;;28.02.2022;11:42:16;28.02.2022;12:48:04;1:05:48
Finance;Finance;Budgeting;Monthly Budgeting;;28.02.2022;13:16:02;28.02.2022;13:16:11;0:00:09
Finance;Finance;Budgeting;Monthly Budgeting;;28.02.2022;13:16:25;28.02.2022;13:35:37;0:19:12
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;28.02.2022;13:40:02;28.02.2022;14:16:32;0:36:30
Health & Fitness;Fitness;Yoga & Workout;Arms;;28.02.2022;14:26:25;28.02.2022;14:43:22;0:16:57
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;28.02.2022;15:46:37;28.02.2022;16:02:17;0:15:40
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;28.02.2022;16:03:03;28.02.2022;16:06:47;0:03:44
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;28.02.2022;16:27:57;28.02.2022;16:33:03;0:05:06
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;28.02.2022;18:09:25;28.02.2022;18:17:36;0:08:11
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;28.02.2022;18:32:38;28.02.2022;19:05:25;0:32:47
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;28.02.2022;19:08:14;28.02.2022;19:18:42;0:10:28
Useful Skills;Maintenance;Computer;Google Photo;;28.02.2022;19:20:05;28.02.2022;19:57:38;0:37:33
Useful Skills;Maintenance;Goal Setting;Planning;;01.03.2022;10:16:09;01.03.2022;10:17:50;0:01:41
Finance;Finance;Budgeting;Monthly Budgeting;;01.03.2022;10:18:02;01.03.2022;10:33:13;0:15:11
Career;Career;Design;Meetup;;01.03.2022;10:44:58;01.03.2022;11:01:59;0:17:01
Career;Career;Coding;Env;PostgreSQL;01.03.2022;11:02:51;01.03.2022;11:15:44;0:12:53
Career;Career;Coding;Env;PostgreSQL;01.03.2022;11:30:13;01.03.2022;12:16:13;0:46:00
Finance;Finance;Budgeting;Monthly Budgeting;;01.03.2022;12:18:45;01.03.2022;12:47:46;0:29:01
Useful Skills;Maintenance;Computer;Google Photo;;01.03.2022;15:14:26;01.03.2022;15:40:10;0:25:44
Useful Skills;Maintenance;Computer;Google Photo;;01.03.2022;15:46:14;01.03.2022;15:59:13;0:12:59
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;01.03.2022;16:44:48;01.03.2022;16:47:35;0:02:47
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;01.03.2022;17:04:11;01.03.2022;17:51:35;0:47:24
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;01.03.2022;17:57:58;01.03.2022;18:35:25;0:37:27
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;01.03.2022;18:42:47;01.03.2022;18:56:28;0:13:41
Career;Career;Coding;Env;PostgreSQL;02.03.2022;13:00:25;02.03.2022;16:57:40;3:57:15
Career;Career;Coding;Multilanguage;PostgreSQL;03.03.2022;18:36:56;03.03.2022;19:08:43;0:31:47
Career;Career;Coding;Multilanguage;PostgreSQL;03.03.2022;19:56:08;03.03.2022;20:00:49;0:04:41
Useful Skills;Art;Drawing;Alfiya's Portrait;Illustrator;03.03.2022;20:10:08;03.03.2022;20:45:01;0:34:53
Career;Career;Coding;Multilanguage;PostgreSQL;04.03.2022;10:55:50;04.03.2022;11:32:46;0:36:56
Career;Career;Coding;Multilanguage;PostgreSQL;04.03.2022;11:33:10;04.03.2022;12:10:12;0:37:02
Career;Career;Coding;Multilanguage;PostgreSQL;04.03.2022;12:47:22;04.03.2022;14:07:30;1:20:08
Career;Career;Coding;Multilanguage;PostgreSQL;04.03.2022;14:53:54;04.03.2022;15:07:49;0:13:55
Career;Career;Coding;Multilanguage;PostgreSQL;04.03.2022;15:11:28;04.03.2022;15:46:56;0:35:28
Career;Career;Coding;Multilanguage;PostgreSQL;04.03.2022;16:18:01;04.03.2022;16:49:06;0:31:05
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;04.03.2022;16:51:51;04.03.2022;17:51:30;0:59:39
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;05.03.2022;7:14:40;05.03.2022;7:25:27;0:10:47
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;05.03.2022;8:30:49;05.03.2022;8:34:55;0:04:06
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;05.03.2022;8:35:49;05.03.2022;8:58:20;0:22:31
Useful Skills;Tech;Stock Market;DB Structure Plan;PostgreSQL;05.03.2022;9:05:36;05.03.2022;9:39:18;0:33:42
Career;Career;Coding;Multilanguage;PostgreSQL;05.03.2022;10:17:09;05.03.2022;10:30:45;0:13:36
Career;Career;Coding;Multilanguage;PostgreSQL;05.03.2022;10:37:25;05.03.2022;10:54:16;0:16:51
Career;Career;Coding;Multilanguage;PostgreSQL;05.03.2022;11:27:26;05.03.2022;11:36:57;0:09:31
Career;Career;Coding;Multilanguage;PostgreSQL;05.03.2022;11:42:00;05.03.2022;11:45:12;0:03:12
Career;Career;Coding;Multilanguage;PostgreSQL;05.03.2022;11:53:17;05.03.2022;12:06:33;0:13:16
Career;Career;Coding;Multilanguage;PostgreSQL;05.03.2022;12:14:39;05.03.2022;12:55:45;0:41:06
Career;Career;Coding;Multilanguage;PostgreSQL;05.03.2022;13:00:04;05.03.2022;13:44:13;0:44:09
Career;Career;Coding;Multilanguage;PostgreSQL;05.03.2022;14:42:23;05.03.2022;15:35:01;0:52:38
Career;Career;Coding;Env;PostgreSQL;05.03.2022;15:36:47;05.03.2022;15:50:17;0:13:30
Career;Career;Coding;Multilanguage;PostgreSQL;05.03.2022;15:50:21;05.03.2022;16:36:11;0:45:50
Useful Skills;Tech;JavaScript Algorithms and Data Structures;ES6;JavaScript;05.03.2022;17:47:13;05.03.2022;18:09:17;0:22:04
Useful Skills;Tech;Stock Market;Build DB;PostgreSQL;05.03.2022;18:28:15;05.03.2022;19:02:25;0:34:10
Useful Skills;Tech;Stock Market;Build DB;PostgreSQL;06.03.2022;9:09:57;06.03.2022;10:56:38;1:46:41
Useful Skills;Tech;Stock Market;Build DB;PostgreSQL;06.03.2022;12:30:39;06.03.2022;12:56:15;0:25:36
Useful Skills;Tech;Stock Market;Build DB;PostgreSQL;06.03.2022;12:59:40;06.03.2022;14:11:14;1:11:34
Useful Skills;Tech;Stock Market;Build DB;PostgreSQL;06.03.2022;14:36:11;06.03.2022;14:43:20;0:07:09
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;17;;06.03.2022;15:23:08;06.03.2022;15:44:57;0:21:49
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;18;;06.03.2022;16:01:47;06.03.2022;16:27:26;0:25:39
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;19;;06.03.2022;17:41:46;06.03.2022;17:43:50;0:02:04
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;19;;06.03.2022;17:44:33;06.03.2022;18:00:06;0:15:33
Useful Skills;Maintenance;Computer;Google Photo;;06.03.2022;19:28:05;06.03.2022;21:04:19;1:36:14
Useful Skills;Maintenance;Goal Setting;Goals 2022 Monitoring;;08.03.2022;7:44:48;08.03.2022;7:50:31;0:05:43
Useful Skills;Maintenance;Goal Setting;Goals 2022 Monitoring;;08.03.2022;8:16:01;08.03.2022;8:23:39;0:07:38
Useful Skills;Maintenance;Computer;Google Photo;;08.03.2022;8:24:14;08.03.2022;8:33:50;0:09:36
Useful Skills;Maintenance;Computer;Google Photo;;08.03.2022;8:51:50;08.03.2022;8:55:32;0:03:42
Useful Skills;Tech;Math;Numbers;;08.03.2022;8:58:49;08.03.2022;9:24:48;0:25:59
Useful Skills;Tech;Math;Numbers;;08.03.2022;9:28:13;08.03.2022;9:33:54;0:05:41
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Regular Expressions;Regular Expressions;08.03.2022;11:05:36;08.03.2022;11:43:49;0:38:13
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;20;;08.03.2022;11:45:37;08.03.2022;12:04:04;0:18:27
Useful Skills;Tech;Math;Numbers;;08.03.2022;12:14:25;08.03.2022;12:39:44;0:25:19
Useful Skills;Maintenance;Computer;Google Photo;;08.03.2022;12:44:18;08.03.2022;12:46:35;0:02:17
Useful Skills;Tech;Math;Numbers;;08.03.2022;12:56:06;08.03.2022;13:17:58;0:21:52
Useful Skills;Maintenance;Computer;Google Photo;;08.03.2022;13:48:54;08.03.2022;14:00:00;0:11:06
Career;Career;Coding;GitHub;PostgreSQL;09.03.2022;11:10:49;09.03.2022;12:21:35;1:10:46
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;21;;09.03.2022;15:49:51;09.03.2022;15:54:11;0:04:20
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;21;;09.03.2022;15:57:59;09.03.2022;16:06:50;0:08:51
Useful Skills;Maintenance;Computer;Google Photo;;09.03.2022;16:12:10;09.03.2022;16:36:43;0:24:33
Finance;Finance;Budgeting;Cards Monitoring;;10.03.2022;10:05:24;10.03.2022;10:12:56;0:07:32
Career;Career;Coding;GitHub;PostgreSQL;10.03.2022;11:01:32;10.03.2022;12:54:46;1:53:14
Health & Fitness;Fitness;Yoga & Workout;Arms;;10.03.2022;13:08:51;10.03.2022;13:28:33;0:19:42
Useful Skills;Tech;Blog;GitHub;GitHub;10.03.2022;14:12:22;10.03.2022;14:21:37;0:09:15
Finance;Finance;Budgeting;Cards Monitoring;;10.03.2022;16:00:30;10.03.2022;16:26:02;0:25:32
Finance;Finance;Budgeting;Monthly Budgeting;;10.03.2022;16:26:10;10.03.2022;16:29:28;0:03:18
Useful Skills;Tech;Blog;GitHub;GitHub;10.03.2022;16:41:35;10.03.2022;18:13:18;1:31:43
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Regular Expressions;Regular Expressions;10.03.2022;18:17:54;10.03.2022;18:59:25;0:41:31
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Regular Expressions;Regular Expressions;10.03.2022;19:05:25;10.03.2022;19:51:17;0:45:52
Career;Career;Org;Salary;;11.03.2022;9:08:25;11.03.2022;9:25:49;0:17:24
Health & Fitness;Fitness;Yoga & Workout;Workout;;11.03.2022;10:09:32;11.03.2022;10:19:16;0:09:44
Career;Career;Coding;Multilanguage;PostgreSQL;11.03.2022;14:53:51;11.03.2022;15:11:15;0:17:24
Career;Career;Coding;Multilanguage;PostgreSQL;11.03.2022;15:26:51;11.03.2022;16:05:51;0:39:00
Career;Career;Coding;Multilanguage;PostgreSQL;11.03.2022;16:54:19;11.03.2022;17:06:02;0:11:43
Career;Career;Coding;Multilanguage;PostgreSQL;11.03.2022;17:07:14;11.03.2022;17:33:42;0:26:28
