Area;Subarea;Project;Task;Tool;Start date;Start time;End date;End time;Duration
Career;Career;Ops;Demo;;04.04.2022;15:45:24;04.04.2022;17:05:24;1:20:00
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Object Oriented Programming;JavaScript;04.04.2022;17:17:20;04.04.2022;17:29:32;0:12:12
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Object Oriented Programming;JavaScript;04.04.2022;18:19:28;04.04.2022;18:48:55;0:29:27
Useful Skills;Tech;Stock Market;Django;Django;04.04.2022;18:54:23;04.04.2022;19:01:29;0:07:06
Useful Skills;Tech;Stock Market;Django;Django;04.04.2022;19:05:47;04.04.2022;19:25:53;0:20:06
Useful Skills;Tech;Stock Market;Django;Django;04.04.2022;21:36:15;04.04.2022;21:59:42;0:23:27
Career;Career;Ops;Store 1;AutoCAD;05.04.2022;9:50:17;05.04.2022;10:48:19;0:58:02
Career;Career;Ops;Store 1;AutoCAD;05.04.2022;10:57:32;05.04.2022;11:59:18;1:01:46
Health & Fitness;Fitness;Yoga & Workout;Shoulders&Back;;05.04.2022;12:06:30;05.04.2022;12:22:58;0:16:28
Career;Career;Ops;Pull/Push;;05.04.2022;12:37:47;05.04.2022;12:52:47;0:15:00
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Object Oriented Programming;JavaScript;05.04.2022;13:05:09;05.04.2022;13:50:18;0:45:09
Career;Career;Ops;Demo;;05.04.2022;13:50:19;05.04.2022;14:28:37;0:38:18
Career;Career;Ops;Texture on the walls;AutoCAD;05.04.2022;14:51:52;05.04.2022;14:56:31;0:04:39
Career;Career;Ops;Store 1;AutoCAD;05.04.2022;14:56:50;05.04.2022;15:15:03;0:18:13
Useful Skills;Tech;Stock Market;Django;Django;05.04.2022;15:34:53;05.04.2022;15:43:27;0:08:34
Useful Skills;Tech;Stock Market;Django;Django;05.04.2022;15:44:03;05.04.2022;16:21:48;0:37:45
Career;Career;Ops;Backup;;06.04.2022;9:37:34;06.04.2022;10:29:49;0:52:15
Career;Career;Ops;Store 1;AutoCAD;06.04.2022;11:06:46;06.04.2022;11:37:42;0:30:56
Career;Career;Ops;3D;AutoCAD;06.04.2022;11:40:22;06.04.2022;11:51:57;0:11:35
Career;Career;Ops;Restore;;06.04.2022;13:26:07;06.04.2022;13:36:04;0:09:57
Useful Skills;Maintenance;Goal Setting;Planning;;06.04.2022;13:36:21;06.04.2022;13:38:47;0:02:26
Useful Skills;Maintenance;Goal Setting;Planning;;06.04.2022;13:39:07;06.04.2022;13:57:38;0:18:31
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Object Oriented Programming;JavaScript;06.04.2022;13:57:41;06.04.2022;14:20:50;0:23:09
Useful Skills;Tech;Stock Market;Django;Django;06.04.2022;14:38:54;06.04.2022;15:15:54;0:37:00
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;30;;06.04.2022;15:24:57;06.04.2022;15:27:03;0:02:06
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;30;;06.04.2022;15:29:21;06.04.2022;15:45:34;0:16:13
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;06.04.2022;15:48:10;06.04.2022;15:51:31;0:03:21
Career;Career;Ops;Demo;;06.04.2022;15:52:28;06.04.2022;16:37:39;0:45:11
Career;Career;Ops;Demo;;06.04.2022;16:49:38;06.04.2022;17:22:52;0:33:14
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;06.04.2022;18:33:26;06.04.2022;19:07:04;0:33:38
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;06.04.2022;20:19:15;06.04.2022;21:53:12;1:33:57
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;06.04.2022;22:37:14;06.04.2022;23:16:56;0:39:42
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;07.04.2022;7:20:13;07.04.2022;8:45:51;1:25:38
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;07.04.2022;9:50:24;07.04.2022;10:22:29;0:32:05
Career;Career;Ops;Demo_Planograms;AutoCAD;07.04.2022;10:22:31;07.04.2022;12:17:40;1:55:09
Career;Career;Ops;Demo_Planograms;AutoCAD;07.04.2022;12:25:29;07.04.2022;12:58:08;0:32:39
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;07.04.2022;13:42:28;07.04.2022;14:43:54;1:01:26
Career;Career;Ops;Demo_Planograms;AutoCAD;07.04.2022;14:45:40;07.04.2022;15:43:28;0:57:48
Career;Career;Ops;Demo_Planograms;AutoCAD;07.04.2022;15:55:12;07.04.2022;16:07:34;0:12:22
Career;Career;Ops;Demo_Planograms;AutoCAD;07.04.2022;16:07:35;07.04.2022;16:27:05;0:19:30
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;07.04.2022;16:27:07;07.04.2022;16:43:29;0:16:22
Career;Career;Ops;Demo_Planograms;AutoCAD;07.04.2022;16:43:31;07.04.2022;16:48:10;0:04:39
Career;Career;Ops;Demo_Planograms;AutoCAD;08.04.2022;9:55:05;08.04.2022;10:19:43;0:24:38
Career;Career;Ops;Demo_Planograms;AutoCAD;08.04.2022;11:47:10;08.04.2022;12:13:08;0:25:58
Career;Career;Ops;Demo_Planograms;AutoCAD;08.04.2022;12:42:19;08.04.2022;12:57:27;0:15:08
Career;Career;Ops;Demo_Planograms;AutoCAD;08.04.2022;13:17:21;08.04.2022;13:52:40;0:35:19
Career;Career;Ops;Demo_Planograms;AutoCAD;08.04.2022;16:02:57;08.04.2022;16:15:15;0:12:18
Career;Career;Ops;Demo_Planograms;AutoCAD;08.04.2022;17:14:20;08.04.2022;17:23:52;0:09:32
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;08.04.2022;17:27:52;08.04.2022;17:35:25;0:07:33
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;Tableau;08.04.2022;18:03:47;08.04.2022;18:13:34;0:09:47
Finance;Finance;Stock Market;Sell Shares;;08.04.2022;21:43:00;08.04.2022;21:47:35;0:04:35
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;31;;10.04.2022;16:07:35;10.04.2022;16:09:53;0:02:18
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;31;;10.04.2022;16:10:27;10.04.2022;16:14:26;0:03:59
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;31;;10.04.2022;17:02:10;10.04.2022;17:09:28;0:07:18
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;31;;10.04.2022;17:20:47;10.04.2022;17:28:04;0:07:17
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;31;;10.04.2022;17:33:57;10.04.2022;17:37:28;0:03:31
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;32;;10.04.2022;17:40:25;10.04.2022;17:59:35;0:19:10
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;32;;10.04.2022;18:00:55;10.04.2022;18:03:16;0:02:21
Career;Career;Ops;Store 2_Equipment;AutoCAD;11.04.2022;10:04:02;11.04.2022;10:12:38;0:08:36
Finance;Finance;Budgeting;Deposit;;11.04.2022;10:13:45;11.04.2022;10:20:27;0:06:42
Finance;Finance;Budgeting;Deposit;;11.04.2022;10:30:18;11.04.2022;11:02:35;0:32:17
Career;Career;Ops;Store 2_Equipment;AutoCAD;11.04.2022;11:04:10;11.04.2022;12:27:16;1:23:06
Useful Skills;Maintenance;Goal Setting;Monthly Planning;;11.04.2022;12:30:26;11.04.2022;12:32:13;0:01:47
Useful Skills;Maintenance;Goal Setting;Planning;;11.04.2022;12:35:35;11.04.2022;12:36:41;0:01:06
Useful Skills;Maintenance;Goal Setting;Planning;;11.04.2022;12:36:51;11.04.2022;12:40:49;0:03:58
Career;Career;Ops;Demo_Planograms;AutoCAD;11.04.2022;12:42:12;11.04.2022;13:15:09;0:32:57
Useful Skills;Maintenance;Goal Setting;Planning;;11.04.2022;13:16:06;11.04.2022;13:19:47;0:03:41
Health & Fitness;Fitness;Yoga & Workout;Abs;;11.04.2022;13:27:55;11.04.2022;13:42:29;0:14:34
Useful Skills;Maintenance;Goal Setting;Goals 2022 Monitoring;;11.04.2022;13:48:34;11.04.2022;14:05:21;0:16:47
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Functional Programming;JavaScript;11.04.2022;14:11:58;11.04.2022;14:27:07;0:15:09
Career;Career;Ops;Store 2_Constructions;AutoCAD;11.04.2022;15:02:29;11.04.2022;17:23:11;2:20:42
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Functional Programming;JavaScript;11.04.2022;19:02:59;11.04.2022;19:46:48;0:43:49
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Functional Programming;JavaScript;12.04.2022;6:14:49;12.04.2022;6:53:42;0:38:53
Career;Career;Ops;Store 2_Constructions;AutoCAD;12.04.2022;9:16:59;12.04.2022;11:00:59;1:44:00
Career;Career;Ops;Store 3_Constructions;AutoCAD;12.04.2022;11:00:16;12.04.2022;11:17:42;0:17:26
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;33;;12.04.2022;11:37:52;12.04.2022;11:58:59;0:21:07
Career;Career;Ops;Store 3_Export;AutoCAD;12.04.2022;12:14:52;12.04.2022;13:31:49;1:16:57
Health & Fitness;Fitness;Yoga & Workout;Abs;;12.04.2022;13:36:42;12.04.2022;13:45:42;0:09:00
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Functional Programming;JavaScript;12.04.2022;13:50:53;12.04.2022;14:02:37;0:11:44
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Functional Programming;JavaScript;12.04.2022;15:34:40;12.04.2022;15:52:35;0:17:55
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Functional Programming;JavaScript;12.04.2022;16:07:08;12.04.2022;16:26:50;0:19:42
Career;Career;Ops;Store 3_Export;AutoCAD;12.04.2022;16:27:02;12.04.2022;16:39:27;0:12:25
Useful Skills;Tech;Stock Market;Django;Django;12.04.2022;16:41:02;12.04.2022;16:54:16;0:13:14
Career;Career;Ops;Store 3_Export;AutoCAD;12.04.2022;16:55:38;12.04.2022;17:20:20;0:24:42
Useful Skills;Tech;Stock Market;Django;Django;12.04.2022;17:20:29;12.04.2022;17:33:14;0:12:45
Career;Career;Ops;Store 3_Planograms;AutoCAD;12.04.2022;17:33:16;12.04.2022;17:44:34;0:11:18
Useful Skills;Tech;Stock Market;Django;Django;12.04.2022;17:44:35;12.04.2022;18:02:26;0:17:51
Useful Skills;Tech;Stock Market;Django;Django;12.04.2022;18:06:15;12.04.2022;18:50:01;0:43:46
Useful Skills;Maintenance;Goal Setting;Planning;;12.04.2022;18:50:35;12.04.2022;18:51:44;0:01:09
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Functional Programming;JavaScript;12.04.2022;18:51:47;12.04.2022;19:14:16;0:22:29
Career;Career;Ops;Demo;;13.04.2022;10:05:07;13.04.2022;10:29:58;0:24:51
Career;Career;Ops;Demo;;13.04.2022;10:37:36;13.04.2022;11:06:33;0:28:57
Career;Career;Ops;Store 3_Data;AutoCAD;13.04.2022;11:19:12;13.04.2022;11:33:36;0:14:24
Career;Career;Ops;Store 3_Data;AutoCAD;13.04.2022;11:41:54;13.04.2022;12:05:38;0:23:44
Career;Career;Ops;Store 3_Constructions;AutoCAD;13.04.2022;12:18:14;13.04.2022;12:29:03;0:10:49
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Functional Programming;JavaScript;13.04.2022;12:30:38;13.04.2022;13:13:50;0:43:12
Health & Fitness;Fitness;Yoga & Workout;Legs;;13.04.2022;13:39:44;13.04.2022;13:55:44;0:16:00
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;34;;13.04.2022;14:25:51;13.04.2022;14:37:51;0:12:00
Career;Career;Ops;Store 4_Plan;AutoCAD;13.04.2022;16:05:06;13.04.2022;17:42:21;1:37:15
Useful Skills;Tech;Stock Market;Django;Django;13.04.2022;18:09:25;13.04.2022;18:12:56;0:03:31
Useful Skills;Tech;Stock Market;Django;Django;13.04.2022;18:34:45;13.04.2022;18:40:42;0:05:57
Useful Skills;Tech;Stock Market;Django;Django;13.04.2022;18:48:39;13.04.2022;19:25:45;0:37:06
Career;Career;Ops;Demo;;14.04.2022;9:54:44;14.04.2022;10:28:51;0:34:07
Career;Career;Ops;Demo;;14.04.2022;10:34:57;14.04.2022;11:46:46;1:11:49
Career;Career;Ops;Demo;;14.04.2022;11:47:46;14.04.2022;12:10:03;0:22:17
Career;Career;Ops;Demo;;14.04.2022;12:10:29;14.04.2022;13:11:31;1:01:02
Useful Skills;Tech;Stock Market;Django;Django;14.04.2022;13:35:23;14.04.2022;14:35:09;0:59:46
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;35;;14.04.2022;15:01:41;14.04.2022;15:18:06;0:16:25
Career;Career;Ops;Demo;;15.04.2022;16:40:40;15.04.2022;17:15:40;0:35:00
Career;Career;Ops;Demo_Schemagrams;;18.04.2022;9:40:57;18.04.2022;9:47:02;0:06:05
Career;Career;Ops;Store 1_Export;AutoCAD;18.04.2022;9:47:03;18.04.2022;10:37:17;0:50:14
Career;Career;Ops;Sror 2_Export;AutoCAD;18.04.2022;10:37:36;18.04.2022;11:09:20;0:31:44
Career;Career;Ops;Sror 2_Export;AutoCAD;18.04.2022;11:14:55;18.04.2022;11:23:51;0:08:56
Career;Career;Ops;Store 3_Export;AutoCAD;18.04.2022;11:23:54;18.04.2022;11:33:19;0:09:25
Career;Career;Ops;Store 4_Export;AutoCAD;18.04.2022;11:33:21;18.04.2022;11:42:49;0:09:28
Useful Skills;Maintenance;Goal Setting;Planning;;18.04.2022;11:51:11;18.04.2022;12:00:17;0:09:06
Useful Skills;Maintenance;Goal Setting;Planning;;18.04.2022;12:13:05;18.04.2022;12:37:20;0:24:15
Useful Skills;Maintenance;Goal Setting;Goals 2022 Monitoring;;18.04.2022;12:38:23;18.04.2022;12:44:56;0:06:33
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;18.04.2022;13:03:31;18.04.2022;13:40:53;0:37:22
Finance;Finance;Payments;Utilities;;18.04.2022;13:41:17;18.04.2022;13:48:18;0:07:01
Health & Fitness;Fitness;Yoga & Workout;Abs;;18.04.2022;13:58:46;18.04.2022;14:12:31;0:13:45
Useful Skills;Social;English Vocabulary in Use. Upper-Intermediate;36;;18.04.2022;15:20:23;18.04.2022;15:32:41;0:12:18
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;18.04.2022;15:38:50;18.04.2022;15:57:50;0:19:00
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;18.04.2022;16:01:45;18.04.2022;16:15:09;0:13:24
Career;Career;Ops;Demo;PostgreSQL;18.04.2022;16:15:10;18.04.2022;16:45:48;0:30:38
Career;Career;Ops;Demo Transfer;PostgreSQL;18.04.2022;16:45:55;18.04.2022;17:04:38;0:18:43
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;18.04.2022;17:30:36;18.04.2022;17:47:27;0:16:51
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;18.04.2022;18:04:14;18.04.2022;18:41:13;0:36:59
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;18.04.2022;18:42:21;18.04.2022;19:06:34;0:24:13
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;19.04.2022;7:46:51;19.04.2022;8:38:55;0:52:04
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;19.04.2022;8:39:12;19.04.2022;8:51:07;0:11:55
Career;Career;Ops;DB Schema Backup;PostgreSQL;19.04.2022;8:59:19;19.04.2022;9:23:50;0:24:31
Career;Career;Ops;DB Schema Backup;PostgreSQL;19.04.2022;9:37:37;19.04.2022;10:29:03;0:51:26
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;19.04.2022;10:32:29;19.04.2022;10:32:56;0:00:27
Career;Career;Ops;DB Schema Backup;PostgreSQL;19.04.2022;10:32:57;19.04.2022;10:44:07;0:11:10
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;19.04.2022;10:48:47;19.04.2022;10:51:58;0:03:11
Career;Career;Ops;DB Schema Backup;PostgreSQL;19.04.2022;10:52:06;19.04.2022;11:26:33;0:34:27
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;19.04.2022;11:26:46;19.04.2022;11:37:26;0:10:40
Useful Skills;Maintenance;Goal Setting;Goals 2022_Quarterly Report;;19.04.2022;11:59:55;19.04.2022;12:14:38;0:14:43
Useful Skills;Maintenance;Computer;Windows Reinstall;;19.04.2022;12:45:45;19.04.2022;15:42:09;2:56:24
Useful Skills;Maintenance;Computer;Windows Reinstall;;19.04.2022;15:46:19;19.04.2022;20:10:26;4:24:07
Useful Skills;Maintenance;Computer;Windows Reinstall;;20.04.2022;6:45:35;20.04.2022;10:58:09;4:12:34
Career;Career;Ops;DB Schema Backup;PostgreSQL;20.04.2022;10:58:13;20.04.2022;11:12:28;0:14:15
Finance;Finance;Budgeting;Cards Monitoring;;20.04.2022;11:14:58;20.04.2022;11:20:12;0:05:14
Health & Fitness;Fitness;Yoga & Workout;Chest;;20.04.2022;11:26:50;20.04.2022;11:37:27;0:10:37
Career;Career;Ops;Go;Go, PostgreSQL;20.04.2022;11:48:52;20.04.2022;12:35:50;0:46:58
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;20.04.2022;13:07:54;20.04.2022;13:36:47;0:28:53
Career;Career;Org;Taxes;;20.04.2022;13:45:57;20.04.2022;13:55:37;0:09:40
Career;Career;Ops;Go;Go, PostgreSQL;20.04.2022;15:04:20;20.04.2022;15:16:00;0:11:40
Career;Career;Ops;ERD;PostgreSQL;20.04.2022;15:16:32;20.04.2022;15:30:59;0:14:27
Career;Career;Org;Taxes;;20.04.2022;15:32:39;20.04.2022;15:36:04;0:03:25
Career;Career;Ops;ERD;PostgreSQL;20.04.2022;15:37:11;20.04.2022;15:49:32;0:12:21
Career;Career;Ops;ERD;PostgreSQL;20.04.2022;15:55:16;20.04.2022;16:42:49;0:47:33
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;20.04.2022;16:43:57;20.04.2022;17:24:17;0:40:20
Useful Skills;Social;English Vocabulary in Use: Advanced;1;;20.04.2022;18:02:23;20.04.2022;18:32:31;0:30:08
Useful Skills;Maintenance;Computer;Google Photos;;21.04.2022;7:00:12;21.04.2022;7:45:47;0:45:35
Useful Skills;Maintenance;Computer;Google Photos;;21.04.2022;7:46:15;21.04.2022;8:17:59;0:31:44
Career;Career;Ops;ERD;PostgreSQL;21.04.2022;9:51:50;21.04.2022;10:23:02;0:31:12
Career;Career;Ops;ERD;PostgreSQL;21.04.2022;11:00:43;21.04.2022;12:49:46;1:49:03
Health & Fitness;Fitness;Yoga & Workout;Shoulders&Back;;21.04.2022;13:01:11;21.04.2022;13:18:23;0:17:12
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;21.04.2022;14:03:46;21.04.2022;14:33:40;0:29:54
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;21.04.2022;14:41:54;21.04.2022;15:06:50;0:24:56
Useful Skills;Social;English Vocabulary in Use: Advanced;2;;21.04.2022;16:18:04;21.04.2022;16:32:30;0:14:26
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;22.04.2022;7:58:59;22.04.2022;8:06:48;0:07:49
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;22.04.2022;9:19:54;22.04.2022;9:30:55;0:11:01
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;22.04.2022;9:36:40;22.04.2022;9:48:50;0:12:10
Useful Skills;Maintenance;Shopping;Earplugs for Swimming;;22.04.2022;10:59:15;22.04.2022;11:20:42;0:21:27
Useful Skills;Maintenance;Computer;Google Photos;;22.04.2022;11:25:23;22.04.2022;11:48:27;0:23:04
Career;Career;Ops;ERD;PostgreSQL;22.04.2022;12:20:34;22.04.2022;12:22:30;0:01:56
Career;Career;Ops;ERD;PostgreSQL;22.04.2022;12:28:28;22.04.2022;12:33:00;0:04:32
Career;Career;Ops;ERD;PostgreSQL;22.04.2022;13:02:03;22.04.2022;13:42:06;0:40:03
Career;Career;Ops;ERD;PostgreSQL;22.04.2022;14:06:38;22.04.2022;14:18:44;0:12:06
Career;Career;Ops;ERD;PostgreSQL;22.04.2022;14:40:58;22.04.2022;14:57:01;0:16:03
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;22.04.2022;14:57:24;22.04.2022;15:15:32;0:18:08
Career;Career;Ops;ERD;PostgreSQL;22.04.2022;15:15:34;22.04.2022;15:50:53;0:35:19
Career;Career;Ops;ERD;PostgreSQL;22.04.2022;15:58:51;22.04.2022;16:04:27;0:05:36
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;22.04.2022;16:50:25;22.04.2022;16:55:26;0:05:01
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;22.04.2022;17:08:11;22.04.2022;17:35:10;0:26:59
Useful Skills;Maintenance;Chores;Tile Cleaning;;23.04.2022;12:16:39;23.04.2022;15:00:39;2:44:00
Career;Career;Ops;ERD;GitHub;23.04.2022;15:49:06;23.04.2022;16:15:51;0:26:45
Useful Skills;Maintenance;Goal Setting;Planning;;23.04.2022;16:20:28;23.04.2022;16:26:31;0:06:03
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;23.04.2022;16:26:31;23.04.2022;16:53:19;0:26:48
Useful Skills;Tech;JavaScript Algorithms and Data Structures;Intermediate Algorithm Scripting;JavaScript;24.04.2022;11:43:25;24.04.2022;12:06:27;0:23:02
Useful Skills;Maintenance;Goal Setting;Planning;;24.04.2022;12:06:51;24.04.2022;12:07:23;0:00:32
Useful Skills;Maintenance;Goal Setting;Alco Monitoring;;24.04.2022;12:08:09;24.04.2022;12:12:25;0:04:16
Useful Skills;Social;English Vocabulary in Use: Advanced;2;;24.04.2022;12:14:24;24.04.2022;12:58:25;0:44:01
Finance;Finance;Stock Market;Shares Transfer;;24.04.2022;13:30:35;24.04.2022;14:08:21;0:37:46